https://api.tzstats.com/explorer/account/tz1cmN7N6rV9ULVqbL2BxSUZgeL5wnWyoBUE

{
  "address": "tz1cmN7N6rV9ULVqbL2BxSUZgeL5wnWyoBUE",
  "address_type": "ed25519",
  "pubkey": "edpkuySiX9Qi89G5aRaynPxLMqtrrjsMGZAGCUn7u2kBgYH5uxCwEy",
  "first_in": 417723,
  "first_out": 424384,
  "last_in": 441021,
  "last_out": 441019,
  "first_seen": 417723,
  "last_seen": 441021,
  "first_in_time": "2019-04-30T15:49:01Z",
  "first_out_time": "2019-05-05T10:30:34Z",
  "last_in_time": "2019-05-17T07:49:15Z",
  "last_out_time": "2019-05-17T07:47:15Z",
  "first_seen_time": "2019-04-30T15:49:01Z",
  "last_seen_time": "2019-05-17T07:49:15Z",
  "total_received": 10.15,
  "total_sent": 2.4,
  "total_burned": 0.514,
  "total_fees_paid": 0.008329,
  "spendable_balance": 7.227671,
  "total_balance": 7.227671,
  "is_funded": true,
  "is_activated": false,
  "is_vesting": false,
  "is_spendable": true,
  "is_delegatable": false,
  "is_delegated": false,
  "is_revealed": true,
  "is_delegate": false,
  "is_active_delegate": false,
  "is_contract": false,
  "n_ops": 8,
  "n_ops_failed": 0,
  "n_tx": 5,
  "n_delegation": 0,
  "n_origination": 2,
  "token_gen_min": 3,
  "token_gen_max": 1698
}

