https://api.tzstats.com/explorer/account/tz1Xeg8GzmCYhs5pWxwzerryDiQqFZWTJHzg

{
  "address": "tz1Xeg8GzmCYhs5pWxwzerryDiQqFZWTJHzg",
  "address_type": "ed25519",
  "pubkey": "edpkteNnvxz171eHjTdGmgg5MNVV9mu4JsE5zHZY7tWKKPobPyoJXq",
  "first_in": 679352,
  "first_out": 682242,
  "last_in": 683463,
  "last_out": 690915,
  "first_seen": 679352,
  "last_seen": 693812,
  "first_in_time": "2019-11-04T12:09:37Z",
  "first_out_time": "2019-11-06T13:21:37Z",
  "last_in_time": "2019-11-07T10:09:29Z",
  "last_out_time": "2019-11-12T16:28:12Z",
  "first_seen_time": "2019-11-04T12:09:37Z",
  "last_seen_time": "2019-11-14T17:14:48Z",
  "total_received": 5.796109,
  "total_sent": 5.247489,
  "total_burned": 0.514,
  "total_fees_paid": 0.03462,
  "spendable_balance": 0,
  "total_balance": 0,
  "is_funded": false,
  "is_activated": false,
  "is_vesting": false,
  "is_spendable": true,
  "is_delegatable": false,
  "is_delegated": false,
  "is_revealed": false,
  "is_delegate": false,
  "is_active_delegate": false,
  "is_contract": false,
  "n_ops": 14,
  "n_ops_failed": 1,
  "n_tx": 13,
  "n_delegation": 0,
  "n_origination": 0,
  "token_gen_min": 0,
  "token_gen_max": 0
}

