https://xtz-explorer.api.live.ledger.com/explorer/account/KT1JLbEZuWFhEyHXtKsvbCNZABXGehkjVyCd/op?limit=100&offset=4

{
  "address": "KT1JLbEZuWFhEyHXtKsvbCNZABXGehkjVyCd",
  "address_type": "contract",
  "manager": "tz1cmN7N6rV9ULVqbL2BxSUZgeL5wnWyoBUE",
  "pubkey": "edpkuySiX9Qi89G5aRaynPxLMqtrrjsMGZAGCUn7u2kBgYH5uxCwEy",
  "first_in": 441019,
  "first_out": 441021,
  "last_in": 441019,
  "last_out": 441021,
  "first_seen": 439824,
  "last_seen": 441021,
  "first_in_time": "2019-05-17T07:47:15Z",
  "first_out_time": "2019-05-17T07:49:15Z",
  "last_in_time": "2019-05-17T07:47:15Z",
  "last_out_time": "2019-05-17T07:49:15Z",
  "first_seen_time": "2019-05-16T11:29:01Z",
  "last_seen_time": "2019-05-17T07:49:15Z",
  "total_received": 1.3,
  "total_sent": 0.15,
  "total_burned": 0,
  "total_fees_paid": 0.002689,
  "spendable_balance": 1.147311,
  "total_balance": 1.147311,
  "is_funded": true,
  "is_activated": false,
  "is_vesting": false,
  "is_spendable": true,
  "is_delegatable": true,
  "is_delegated": false,
  "is_revealed": true,
  "is_delegate": false,
  "is_active_delegate": false,
  "is_contract": true,
  "n_ops": 3,
  "n_ops_failed": 0,
  "n_tx": 2,
  "n_delegation": 0,
  "n_origination": 0,
  "token_gen_min": 4,
  "token_gen_max": 1697,
  "ops": []
}

