https://xtz-explorer.api.live.ledger.com/explorer/account/KT1WUBkzTPSawsNzB3uJjk2kcRJNp5j88K3J/op?limit=100&offset=4

{
  "address": "KT1WUBkzTPSawsNzB3uJjk2kcRJNp5j88K3J",
  "address_type": "contract",
  "delegate": "tz1cX93Q3KsiTADpCC4f12TBvAmS5tw7CW19",
  "manager": "tz1cmN7N6rV9ULVqbL2BxSUZgeL5wnWyoBUE",
  "pubkey": "edpkuySiX9Qi89G5aRaynPxLMqtrrjsMGZAGCUn7u2kBgYH5uxCwEy",
  "first_in": 441012,
  "first_out": 441015,
  "last_in": 441012,
  "last_out": 441015,
  "first_seen": 424384,
  "last_seen": 441015,
  "delegated_since": 441015,
  "first_in_time": "2019-05-17T07:40:15Z",
  "first_out_time": "2019-05-17T07:43:15Z",
  "last_in_time": "2019-05-17T07:40:15Z",
  "last_out_time": "2019-05-17T07:43:15Z",
  "first_seen_time": "2019-05-05T10:30:34Z",
  "last_seen_time": "2019-05-17T07:43:15Z",
  "delegated_since_time": "2019-05-17T07:43:15Z",
  "total_received": 1,
  "total_sent": 0,
  "total_burned": 0,
  "total_fees_paid": 0.002689,
  "spendable_balance": 0.997311,
  "total_balance": 0.997311,
  "is_funded": true,
  "is_activated": false,
  "is_vesting": false,
  "is_spendable": true,
  "is_delegatable": true,
  "is_delegated": true,
  "is_revealed": true,
  "is_delegate": false,
  "is_active_delegate": false,
  "is_contract": true,
  "n_ops": 3,
  "n_ops_failed": 0,
  "n_tx": 1,
  "n_delegation": 1,
  "n_origination": 0,
  "token_gen_min": 4,
  "token_gen_max": 1697,
  "ops": []
}

